#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2097152 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3713), pid=10768, tid=4780
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.8+9 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.8+9 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.apache.jena.fuseki.cmd.FusekiCmd --config=../.fuseki.ttl --port 3030 --localhost

Host: 11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Wed Jun 10 19:02:12 2026 Hora Padrão de Buenos Aires elapsed time: 223.526221 seconds (0d 0h 3m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000001850ac1c2e0):  JavaThread "qtp274100821-35"        [_thread_in_vm, id=4780, stack(0x0000007a6aa00000,0x0000007a6ab00000) (1024K)]

Stack: [0x0000007a6aa00000,0x0000007a6ab00000]
  0x00000184b55d613c: ffff ffff | 4589 6118 | 4c8b 5424 | 2841 8b4a | 1845 8b51 | 2445 85d2 | 0f85 9a07 | 0000 418b 
  0x00000184b55d615c: 5930 83fe | 040f 8ccd | 0700 0048 | 897c 2440 | 41c7 4118 | 0400 0000 | 410f b651 | 2d49 8b79 
  0x00000184b55d617c: 1044 8bd1 | 410f ca85 | d241 0f45 | ca85 db0f | 8446 0500 | 0044 8d56 | fc49 8d04 | dc48 03c7 
  0x00000184b55d619c: 8908 4183 | fa04 0f8c | d007 0000 | 41c7 4118 | 0800 0000 | 418b cb0f | c985 d245 | 8bd3 440f 
  0x00000184b55d61bc: 45d1 4489 | 5004 4c8b | 5424 3045 | 8b52 0c8d | 4ef8 83f9 | 040f 8ce5 | 0700 0041 | c741 180c 
  0x00000184b55d61dc: 0000 0041 | 8bca 0fc9 | 85d2 440f | 45d1 4489 | 5008 4d85 | ed0f 84d6 | 0400 0045 | 8b55 104f 
  0x00000184b55d61fc: 8b54 d410 | 418b ca83 | c6f4 83fe | 040f 8ced | 0700 0045 | 8961 184c | 8b54 2420 | 458b 5224 
  0x00000184b55d621c: ;   {no_reloc}
  0x00000184b55d621c: 41c7 411c | 1000 0000 | 8bd9 0fcb | 85d2 0f45 | cb89 480c 

  0x00000184b55d6230: ; implicit exception: dispatches to 0x00000184b55d6d64
  0x00000184b55d6230: 438b 4cd4 

  0x00000184b55d6234: ;   {metadata('org/apache/jena/tdb/base/file/BufferChannelMem')}
  0x00000184b55d6234: 0881 f9d0 | 5e45 010f | 851f 0500 | 0044 895c | 2438 4489 | 4424 3c48 | 896c 2428 | 4b8d 14d4 
  0x00000184b55d6254: 4d8b c649 

  0x00000184b55d6258: ;   {optimized virtual_call}
  0x00000184b55d6258: c1e0 03e8 

  0x00000184b55d625c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop }
                      ;*invokeinterface write {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.apache.jena.tdb.transaction.Journal::write@130 (line 170)
  0x00000184b55d625c: c026 eaff 

  0x00000184b55d6260: ;   {other}
  0x00000184b55d6260: 0f1f 8400 | d004 0000 | 498b 87b8 | 0100 004c | 8bd0 4983 | c210 4d3b | 97c8 0100 | 000f 8317 
  0x00000184b55d6280: 0400 004d | 8997 b801 | 0000 410f | 0d8a c000 | 0000 48c7 | 0001 0000 

  0x00000184b55d6298: ;   {metadata('java/util/zip/Adler32')}
  0x00000184b55d6298: 00c7 4008 | 3847 3d01 | 488b 6c24 | 2044 8b45 | 28c7 400c | 0100 0000 

  0x00000184b55d62b0: ; implicit exception: dispatches to 0x00000184b55d6d7c
  0x00000184b55d62b0: 478b 54c4 | 3043 8b7c | d40c 470f | b644 c42c | 4585 c00f | 856b 0700 | 0048 8944 | 2448 4889 
  0x00000184b55d62d0: 6c24 584f | 8d04 d448 | 8bd0 4533 

  0x00000184b55d62dc: ;   {optimized virtual_call}
  0x00000184b55d62dc: c966 90e8 

  0x00000184b55d62e0: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [72]=Oop [88]=Oop }
                      ;*invokeinterface update {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.zip.Checksum::update@5 (line 58)
                      ; - org.apache.jena.tdb.transaction.Journal::write@154 (line 173)
  0x00000184b55d62e0: 5c83 eaff 

  0x00000184b55d62e4: ;   {other}
  0x00000184b55d62e4: 0f1f 8400 | 5405 0001 | 448b 5c24 | 3c45 85db | 0f8e ee01 | 0000 4c8b | 5424 2845 | 8b42 0845 
  0x00000184b55d6304: 8b5a 1841 

  0x00000184b55d6308: ;   {metadata('java/nio/HeapByteBuffer')}
  0x00000184b55d6308: 8b6a 1c41 | 81f8 884d | 1c00 0f85 | 3105 0000 | 4d8b c245 | 8b48 1c45 | 85c9 0f8c | 7407 0000 
  0x00000184b55d6328: 458b 500c | 4585 d20f | 8f4b 0300 | 0045 8960 | 1845 8b48 | 2044 8b54 | 2438 453b | d10f 8f8d 
  0x00000184b55d6348: 0700 0045 | 85d2 0f8c | c007 0000 | 4589 501c | 418b 480c | 413b ca0f | 8fe7 0700 | 0044 8b4c 
  0x00000184b55d6368: 243c 453b | ca0f 8d9c | 0000 0045 | 8bca 8b5c | 243c 413b | d90f 8369 | 0900 004d | 63c9 4963 
  0x00000184b55d6388: da48 8d4b | ff49 3bc9 | 0f83 5609 | 0000 418b | 5030 458b | 4cd4 0c49 | 6348 284d | 63c9 4863 
  0x00000184b55d63a8: 7c24 3c48 | 03f9 493b | f90f 8335 | 0900 0048 | 8d5c 0bff | 493b d90f | 8327 0900 | 0049 8d04 
  0x00000184b55d63c8: d4bb e803 | 0000 8b7c | 243c 418b | f22b f733 | d244 3bd7 | 0f4c f281 | fee8 0300 | 000f 47f3 
  0x00000184b55d63e8: 03f7 448b | cf49 63d1 | 4803 d144 | 8864 1010 | ffc7 3bfe | 7cec 498b | 9750 0400 

  0x00000184b55d6404: ; ImmutableOopMap {r8=Oop rax=Oop [72]=Oop [88]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.apache.jena.tdb.transaction.Journal::write@214 (line 186)
  0x00000184b55d6404: 0041 ffc1 

  0x00000184b55d6408: ;   {poll}
  0x00000184b55d6408: 8502 413b | fa7c c348 | 8b4c 2458 | 448b 4924 

  0x00000184b55d6418: ; implicit exception: dispatches to 0x00000184b55d6de8
  0x00000184b55d6418: 438b 7ccc 

  0x00000184b55d641c: ;   {metadata('org/apache/jena/tdb/base/file/BufferChannelMem')}
  0x00000184b55d641c: 0881 ffd0 | 5e45 010f | 854b 0400 | 004c 8944 | 2420 4489 | 5c24 5044 | 8954 2438 | 4b8d 14cc 
  0x00000184b55d643c: 4889 4c24 

  0x00000184b55d6440: ;   {optimized virtual_call}
  0x00000184b55d6440: 2866 90e8 

  0x00000184b55d6444: ; ImmutableOopMap {[32]=Oop [40]=Oop [72]=Oop [88]=Oop }
                      ;*invokeinterface write {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.apache.jena.tdb.transaction.Journal::write@223 (line 190)
  0x00000184b55d6444: d824 eaff 

  0x00000184b55d6448: ;   {other}
  0x00000184b55d6448: 0f1f 8400 | b806 0003 | 4c8b 4424 | 2045 8b50 | 3043 8b7c | d40c 450f | b658 2c45 | 85db 0f85 
  0x00000184b55d6468: 4404 0000 | 4f8d 04d4 | 488b 5424 | 4845 33c9 

  0x00000184b55d6478: ;   {optimized virtual_call}
  0x00000184b55d6478: 6666 90e8 

  0x00000184b55d647c: ; ImmutableOopMap {[32]=Oop [40]=Oop [72]=Oop [88]=Oop }
                      ;*invokeinterface update {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.zip.Checksum::update@5 (line 58)
                      ; - org.apache.jena.tdb.transaction.Journal::write@244 (line 192)
  0x00000184b55d647c: c081 eaff 

  0x00000184b55d6480: ;   {other}
  0x00000184b55d6480: 0f1f 8400 | f006 0004 | 4c8b 5424 | 2045 8b42 | 1c44 8b4c | 2450 453b | c80f 8fe9 | 0600 0045 
  0x00000184b55d64a0: 85c9 0f8c | 3007 0000 | 458b 420c | 453b c10f | 8fd8 0100 | 0045 894a | 1845 8b5a | 2041 3beb 
  0x00000184b55d64c0: 0f8f 5e07 | 0000 85ed | 0f8c 9a07 | 0000 443b | cd0f 8fa0 | 0100 0041 | 896a 1c45 | 8b5a 0c44 
  0x00000184b55d64e0: 3bdd 0f8f | c007 0000 | 488b 6c24 | 588b 4d2c 

  0x00000184b55d64f0: ; implicit exception: dispatches to 0x00000184b55d6da8
  0x00000184b55d64f0: 458b 54cc 

  0x00000184b55d64f4: ;   {metadata('java/nio/HeapByteBuffer')}
  0x00000184b55d64f4: 0841 81fa | 884d 1c00 | 0f85 8e02 | 0000 458b | 44cc 304c | 8b54 2448 | 458b 520c | 4d8d 1ccc 
  0x00000184b55d6514: 418b 5b20 | 4189 5b1c | 41c7 430c | ffff ffff | 4589 6318 

  0x00000184b55d6528: ; implicit exception: dispatches to 0x00000184b55d6e8c
  0x00000184b55d6528: 478b 4cc4 | 0c45 0fb6 | 5ccc 2c45 | 85db 0f85 | 4405 0000 | 458b da41 | c1fb 1841 | 83f9 030f 
  0x00000184b55d6548: 866b 0200 | 0047 885c | c410 8b5d | 2445 8bda | 41c1 eb10 | 4788 5cc4 | 1145 8bda | 41c1 eb08 
  0x00000184b55d6568: 4788 5cc4 | 1247 8854 | c413 458b 

  0x00000184b55d6574: ;   {metadata('org/apache/jena/tdb/base/file/BufferChannelMem')}
  0x00000184b55d6574: 54dc 0841 | 81fa d05e | 4501 0f85 | 7402 0000 | 498d 14dc | 4c8b c149 

  0x00000184b55d658c: ;   {optimized virtual_call}
  0x00000184b55d658c: c1e0 03e8 

  0x00000184b55d6590: ; ImmutableOopMap {rbp=Oop }
                      ;*invokeinterface write {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.apache.jena.tdb.transaction.Journal::write@334 (line 208)
  0x00000184b55d6590: 8c23 eaff 

  0x00000184b55d6594: ;   {other}
  0x00000184b55d6594: 0f1f 8400 | 0408 0005 

  0x00000184b55d659c: ;   {oop(a 'java/lang/Class'{0x0000000705dc2618} = 'org/apache/jena/tdb/transaction/Journal')}
  0x00000184b55d659c: 49ba 1826 | dc05 0700 | 0000 448b | 5c24 3c45 | 035a 7445 | 035a 7c4d | 63d3 4c01 | 5510 488d 
  0x00000184b55d65bc: 4424 7048 | 8338 000f | 847b 0000 | 004c 8b55 | 0041 f6c2 | 020f 8462 | 0000 0049 | 83ba 8600 
  0x00000184b55d65dc: 0000 0074 | 0949 ff8a | 8600 0000 | eb4b 498b | 8296 0000 | 0049 0b82 | 8e00 0000 | 750a 49c7 
  0x00000184b55d65fc: 423e 0000 | 0000 eb3e | 4983 ba9e | 0000 0000 | 7422 4833 | c049 c742 | 3e00 0000 | 00f0 8304 
  0x00000184b55d661c: 2400 4983 | ba9e 0000 | 0000 750d | f04d 0fb1 | 7a3e 7505 | 83c8 01eb | 0da8 00eb | 094c 8b10 
  0x00000184b55d663c: f04c 0fb1 | 5500 750a | 49ff 8f48 | 0500 0045 | 33d2 0f85 | d001 0000 | 488b 4424 | 4048 81c4 
  0x00000184b55d665c: 8000 0000 

  0x00000184b55d6660: ;   {poll_return}
  0x00000184b55d6660: 5d49 3ba7 | 4804 0000 | 0f87 2d09 | 0000 c345 | 33c0 e98d | faff ff41 | 896a 18e9 | 57fe ffff 
  0x00000184b55d6680: 41c7 400c | ffff ffff | e9a8 fcff | ff41 c742 | 0cff ffff | ffe9 1bfe 

  0x00000184b55d6698: ;   {metadata('java/util/zip/Adler32')}
  0x00000184b55d6698: ffff 48ba | 3847 3dc6 | 8401 0000 | 488b 6c24 

  0x00000184b55d66a8: ;   {runtime_call _new_instance_Java}
  0x00000184b55d66a8: 2066 90e8 

  0x00000184b55d66ac: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - org.apache.jena.tdb.transaction.Journal::write@136 (line 172)
  0x00000184b55d66ac: 5091 5fff 

  0x00000184b55d66b0: ;   {other}
  0x00000184b55d66b0: 0f1f 8400 | 2009 0006 | e9e3 fbff | ff45 33ed | 33ed 4533 | c045 33db | e940 faff | ffb9 0500 
  0x00000184b55d66d0: 0000 e92c | fbff ffba | 5cff ffff | 4c8b 5424 | 304c 8954 | 2428 4c89 | 6c24 3048 | ff74 2440 
  0x00000184b55d66f0: 488f 4424 | 3844 895c | 2440 4489 | 4424 444c | 894c 2450 | 4889 7c24 | 5889 4c24 

  0x00000184b55d670c: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d670c: 6066 90e8 

  0x00000184b55d6710: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [80]=Oop }
                      ;*invokevirtual putIntUnaligned {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.misc.Unsafe::putIntUnaligned@10 (line 3698)
                      ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnalignedInternal@17 (line 1930)
                      ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnaligned@8 (line 1918)
                      ; - java.nio.HeapByteBuffer::putInt@26 (line 509)
                      ; - org.apache.jena.tdb.transaction.Journal::write@61 (line 163)
  0x00000184b55d6710: ec15 52ff 

  0x00000184b55d6714: ;   {other}
  0x00000184b55d6714: 0f1f 8400 | 8409 0007 | 4c8d 4424 

  0x00000184b55d6720: ;   {runtime_call _complete_monitor_locking_Java}
  0x00000184b55d6720: 7066 90e8 

  0x00000184b55d6724: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop }
                      ;*synchronization entry
                      ; - org.apache.jena.tdb.transaction.Journal::write@-1 (line 150)
  0x00000184b55d6724: d8ac 5fff 

  0x00000184b55d6728: ;   {other}
  0x00000184b55d6728: 0f1f 8400 | 9809 0008 | e9a3 f9ff | ffba deff | ffff 4c89 | 6c24 3848 | 897c 2440 | 4489 5c24 
  0x00000184b55d6748: 4844 8944 | 244c 4489 

  0x00000184b55d6750: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d6750: 7424 50e8 

  0x00000184b55d6754: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [56]=Oop [80]=NarrowOop }
                      ;*invokevirtual clear {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.apache.jena.tdb.transaction.Journal::write@49 (line 162)
  0x00000184b55d6754: a815 52ff 

  0x00000184b55d6758: ;   {other}
  0x00000184b55d6758: 0f1f 8400 | c809 0009 | bade ffff | ff48 ff74 | 2440 488f | 4424 2844 | 895c 2430 | 4489 4424 
  0x00000184b55d6778: 3444 8954 | 2438 4489 

  0x00000184b55d6780: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d6780: 7424 3ce8 

  0x00000184b55d6784: ; ImmutableOopMap {rbp=Oop [32]=Oop [56]=NarrowOop [60]=NarrowOop }
                      ;*invokeinterface write {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.apache.jena.tdb.transaction.Journal::write@130 (line 170)
  0x00000184b55d6784: 7815 52ff 

  0x00000184b55d6788: ;   {other}
  0x00000184b55d6788: 0f1f 8400 | f809 000a | bade ffff | ff48 8944 | 24f8 8b44 | 243c 8944 | 2428 488b | 4424 f889 
  0x00000184b55d67a8: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d67a8: 4c24 2ce8 

  0x00000184b55d67ac: ; ImmutableOopMap {rbp=Oop [44]=NarrowOop [72]=Oop }
                      ;*invokevirtual clear {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.apache.jena.tdb.transaction.Journal::write@306 (line 206)
  0x00000184b55d67ac: 5015 52ff 

  0x00000184b55d67b0: ;   {other}
  0x00000184b55d67b0: 0f1f 8400 | 200a 000b | bae4 ffff | ff4c 8b4c | 2440 4c89 | 4c24 2048 | 8944 24f8 | 8b44 243c 
  0x00000184b55d67d0: 8944 2428 | 488b 4424 | f844 8954 | 242c 4489 | 4424 3c44 | 895c 2440 

  0x00000184b55d67e8: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d67e8: 6666 90e8 

  0x00000184b55d67ec: ; ImmutableOopMap {rbp=Oop [60]=NarrowOop }
                      ;*bastore {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.apache.jena.atlas.lib.Bytes::setInt@13 (line 178)
                      ; - org.apache.jena.atlas.lib.Bytes::setInt@3 (line 165)
                      ; - org.apache.jena.tdb.transaction.Journal::write@323 (line 207)
  0x00000184b55d67ec: 1015 52ff 

  0x00000184b55d67f0: ;   {other}
  0x00000184b55d67f0: 0f1f 8400 | 600a 000c | bade ffff | ff48 8944 | 24f8 8b44 | 243c 8944 | 2428 488b | 4424 f889 
  0x00000184b55d6810: 5c24 2c89 

  0x00000184b55d6814: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d6814: 4c24 30e8 

  0x00000184b55d6818: ; ImmutableOopMap {rbp=Oop [44]=NarrowOop [48]=NarrowOop }
                      ;*invokeinterface write {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.apache.jena.tdb.transaction.Journal::write@334 (line 208)
  0x00000184b55d6818: e414 52ff 

  0x00000184b55d681c: ;   {other}
  0x00000184b55d681c: 0f1f 8400 | 8c0a 000d | 488b cd48 | 8d54 2470 | 4d8b c749 | baf0 7ba6 | 60fb 7f00 | 0041 ffd2 
  0x00000184b55d683c: ;   {other}
  0x00000184b55d683c: 0f1f 8400 | 0000 0000 | e90b feff | ffba deff | ffff 4c8b | 4424 404c | 8944 2430 | 4c8b 4424 
  0x00000184b55d685c: 484c 8944 | 2440 4489 

  0x00000184b55d6864: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d6864: 5c24 48e8 

  0x00000184b55d6868: ; ImmutableOopMap {[32]=Oop [40]=Oop [64]=Oop }
                      ;*invokevirtual position {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.apache.jena.tdb.transaction.Journal::write@179 (line 183)
  0x00000184b55d6868: 9414 52ff 

  0x00000184b55d686c: ;   {other}
  0x00000184b55d686c: 0f1f 8400 | dc0a 000e | bade ffff | ff48 8b5c | 2440 4889 | 5c24 3044 | 8954 2438 | 4c8b 5424 
  0x00000184b55d688c: 484c 8954 | 2440 4489 | 5c24 4844 | 894c 244c | 4c89 4424 

  0x00000184b55d68a0: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d68a0: 5066 90e8 

  0x00000184b55d68a4: ; ImmutableOopMap {[64]=Oop [76]=NarrowOop [80]=Oop [88]=Oop }
                      ;*invokeinterface write {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.apache.jena.tdb.transaction.Journal::write@223 (line 190)
  0x00000184b55d68a4: 5814 52ff 

  0x00000184b55d68a8: ;   {other}
  0x00000184b55d68a8: 0f1f 8400 | 180b 000f | ba45 ffff | ff4c 8b54 | 2428 4c89 | 5424 204c | 8944 2428 | 4c8b 5424 
  0x00000184b55d68c8: 404c 8954 | 2430 4c8b | 5424 484c | 8954 2440 | 448b 5424 | 5044 8954 | 2448 4489 

  0x00000184b55d68e4: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d68e4: 5c24 4ce8 

  0x00000184b55d68e8: ; ImmutableOopMap {[32]=Oop [40]=Oop [64]=Oop }
                      ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.nio.ByteBuffer::hasArray@11 (line 1481)
                      ; - org.apache.jena.tdb.transaction.Journal::write@231 (line 191)
  0x00000184b55d68e8: 1414 52ff 

  0x00000184b55d68ec: ;   {other}
  0x00000184b55d68ec: 0f1f 8400 | 5c0b 0010 | ba45 ffff | ff48 8b5c | 2430 4889 | 5c24 284c | 896c 2430 | 4889 7c24 
  0x00000184b55d690c: 3844 895c | 2440 4489 | 4424 4489 | 4c24 584c | 894c 2460 | 4489 5424 

  0x00000184b55d6924: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d6924: 5c66 90e8 

  0x00000184b55d6928: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [92]=NarrowOop [96]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.nio.Buffer::session@4 (line 792)
                      ; - java.nio.HeapByteBuffer::putInt@4 (line 509)
                      ; - org.apache.jena.tdb.transaction.Journal::write@61 (line 163)
  0x00000184b55d6928: d413 52ff 

  0x00000184b55d692c: ;   {other}
  0x00000184b55d692c: 0f1f 8400 | 9c0b 0011 | ba45 ffff | ff4c 8b54 | 2430 4c89 | 5424 284c | 896c 2430 | 4889 7c24 
  0x00000184b55d694c: 3844 895c | 2440 4489 | 4424 4489 | 4c24 5889 | 5c24 5c4c | 894c 2460 | 8974 2468 

  0x00000184b55d6968: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d6968: 6666 90e8 

  0x00000184b55d696c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [92]=NarrowOop [96]=Oop }
                      ;*if_icmpge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.nio.Buffer::nextPutIndex@12 (line 743)
                      ; - java.nio.HeapByteBuffer::putInt@14 (line 509)
                      ; - org.apache.jena.tdb.transaction.Journal::write@61 (line 163)
  0x00000184b55d696c: 9013 52ff 

  0x00000184b55d6970: ;   {other}
  0x00000184b55d6970: 0f1f 8400 | e00b 0012 | ba45 ffff | ff48 8b4c | 2430 4889 | 4c24 284c | 896c 2430 | 48ff 7424 
  0x00000184b55d6990: 4048 8f44 | 2438 4489 | 4424 4444 | 895c 2458 | 895c 245c | 4c89 4c24 | 6044 8954 

  0x00000184b55d69ac: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d69ac: 2468 90e8 

  0x00000184b55d69b0: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [92]=NarrowOop [96]=Oop }
                      ;*if_icmpge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.nio.Buffer::nextPutIndex@12 (line 743)
                      ; - java.nio.HeapByteBuffer::putInt@14 (line 509)
                      ; - org.apache.jena.tdb.transaction.Journal::write@71 (line 165)
  0x00000184b55d69b0: 4c13 52ff 

  0x00000184b55d69b4: ;   {other}
  0x00000184b55d69b4: 0f1f 8400 | 240c 0013 | ba45 ffff | ff4c 896c | 2428 48ff | 7424 4048 | 8f44 2430 | 4489 5c24 
  0x00000184b55d69d4: 3844 8944 | 243c 4489 | 5424 5089 | 5c24 544c | 894c 2458 | 894c 2460 

  0x00000184b55d69ec: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d69ec: 6666 90e8 

  0x00000184b55d69f0: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [84]=NarrowOop [88]=Oop }
                      ;*if_icmpge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.nio.Buffer::nextPutIndex@12 (line 743)
                      ; - java.nio.HeapByteBuffer::putInt@14 (line 509)
                      ; - org.apache.jena.tdb.transaction.Journal::write@83 (line 166)
  0x00000184b55d69f0: 0c13 52ff 

  0x00000184b55d69f4: ;   {other}
  0x00000184b55d69f4: 0f1f 8400 | 640c 0014 | ba45 ffff | ff48 ff74 | 2440 488f | 4424 2844 | 895c 2430 | 4489 4424 
  0x00000184b55d6a14: 3489 4c24 | 4889 5c24 | 4c4c 894c | 2450 8974 

  0x00000184b55d6a24: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d6a24: 2458 90e8 

  0x00000184b55d6a28: ; ImmutableOopMap {rbp=Oop [32]=Oop [76]=NarrowOop [80]=Oop }
                      ;*if_icmpge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.nio.Buffer::nextPutIndex@12 (line 743)
                      ; - java.nio.HeapByteBuffer::putInt@14 (line 509)
                      ; - org.apache.jena.tdb.transaction.Journal::write@110 (line 168)
  0x00000184b55d6a28: d412 52ff 

  0x00000184b55d6a2c: ;   {other}
  0x00000184b55d6a2c: 0f1f 8400 | 9c0c 0015 | ba45 ffff | ff48 ff74 | 2428 488f | 4424 204c | 8b54 2440 | 4c89 5424 
  0x00000184b55d6a4c: 2844 8b5c | 2438 4489 | 5c24 3048 | 8944 24f8 | 8b44 243c | 8944 2434 | 488b 4424 | f848 8944 
  0x00000184b55d6a6c: 2440 4489 

  0x00000184b55d6a70: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d6a70: 4424 50e8 

  0x00000184b55d6a74: ; ImmutableOopMap {rbp=Oop [32]=Oop [64]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.nio.ByteBuffer::array@19 (line 1506)
                      ; - org.apache.jena.tdb.transaction.Journal::write@151 (line 173)
  0x00000184b55d6a74: 8812 52ff 

  0x00000184b55d6a78: ;   {other}
  0x00000184b55d6a78: 0f1f 8400 | e80c 0016 | ba45 ffff | ff44 8954 | 242c 4489 

  0x00000184b55d6a8c: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d6a8c: 5c24 38e8 

  0x00000184b55d6a90: ; ImmutableOopMap {rbp=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.nio.ByteBuffer::array@19 (line 1506)
                      ; - org.apache.jena.tdb.transaction.Journal::write@320 (line 207)
  0x00000184b55d6a90: 6c12 52ff 

  0x00000184b55d6a94: ;   {other}
  0x00000184b55d6a94: 0f1f 8400 | 040d 0017 | ba45 ffff | ff4c 8b54 | 2440 4c89 | 5424 304c | 8b54 2448 | 4c89 5424 
  0x00000184b55d6ab4: 4044 895c | 2448 4c89 | 4424 584c | 8944 2460 | 4489 4c24 

  0x00000184b55d6ac8: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d6ac8: 4c66 90e8 

  0x00000184b55d6acc: ; ImmutableOopMap {[32]=Oop [64]=Oop [88]=Oop [96]=Oop }
                      ;*if_icmple {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.nio.Buffer::position@5 (line 326)
                      ; - java.nio.ByteBuffer::position@2 (line 1551)
                      ; - org.apache.jena.tdb.transaction.Journal::write@179 (line 183)
  0x00000184b55d6acc: 3012 52ff 

  0x00000184b55d6ad0: ;   {other}
  0x00000184b55d6ad0: 0f1f 8400 | 400d 0018 | ba45 ffff | ff48 8b4c | 2440 4889 | 4c24 3048 | 8b4c 2448 | 4889 4c24 
  0x00000184b55d6af0: 4044 895c | 2448 4c89 | 4424 584c | 8944 2460 | 4489 4c24 

  0x00000184b55d6b04: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d6b04: 6c66 90e8 

